team,quartersPlayed,goalsScored,goalDifferential,intercepts,deflections,contactPenalties,obstructionPenalties,totalPenalties,totalErrors,timeInPossessionSecs
Trinidad and Tobago,21,150,-184,120,63,214,80,294,94,8045
Trinidad and Tobago,22,167,-172,131,72,222,85,307,98,8565
Trinidad and Tobago,23,185,-165,137,76,233,88,321,100,9047
Trinidad and Tobago,24,199,-159,144,79,246,88,334,102,9556
Australia,1,25,21,15,3,5,5,10,2,566
Australia,2,52,43,22,5,14,9,23,4,1199
Australia,3,73,59,34,11,22,11,33,7,1734
Australia,4,95,77,45,17,27,12,39,9,2267
Australia,5,112,84,48,18,34,15,49,12,2750
Australia,6,130,96,58,27,43,15,58,15,3244
Australia,7,153,110,67,34,47,19,66,17,3781
Australia,8,178,130,79,41,50,20,70,19,4366
Australia,9,197,138,82,43,63,26,89,21,4851
Australia,10,218,146,89,44,71,28,99,23,5386
Australia,11,234,149,95,49,75,33,108,24,5882
Australia,12,252,155,100,54,85,43,128,27,6335
Australia,13,267,162,105,62,102,47,149,30,6730
Australia,14,289,177,114,68,109,51,160,32,7233
Australia,15,311,192,127,75,118,58,176,33,7807
Australia,16,331,201,137,83,125,63,188,35,8321
Australia,17,345,202,145,87,138,65,203,38,8798
Australia,18,361,202,148,90,146,68,214,40,9294
Australia,19,377,207,153,91,157,73,230,41,9819
Australia,20,386,199,156,92,166,82,248,44,10197
Australia,21,401,202,161,95,181,86,267,48,10639
Australia,22,415,205,163,99,190,91,281,48,11135
Australia,23,431,208,168,101,205,96,301,50,11627
Australia,24,446,208,174,104,215,98,313,52,12067
Australia,25,460,210,181,107,229,103,332,53,12598
Australia,26,475,208,185,110,241,110,351,56,13023
Australia,27,491,214,190,116,264,117,381,58,13507
Australia,28,501,212,198,120,279,123,402,61,13976
Barbados,1,4,-21,4,3,7,3,10,5,332
Barbados,2,9,-43,8,4,19,10,29,11,596
Barbados,3,14,-59,16,6,33,10,43,18,959
Barbados,4,18,-77,20,8,41,11,52,23,1326
Barbados,5,27,-91,25,9,50,19,69,26,1648
Barbados,6,36,-102,32,11,55,25,80,30,2096
Barbados,7,45,-116,39,12,62,32,94,32,2486
Barbados,8,54,-132,41,13,75,37,112,34,2922
Barbados,9,62,-146,44,14,78,39,117,37,3319
Barbados,10,69,-169,48,15,84,40,124,42,3647
Barbados,11,74,-187,56,18,98,44,142,49,3999
Barbados,12,78,-211,60,18,107,48,155,56,4254
Barbados,13,82,-225,66,20,119,53,172,64,4533
Barbados,14,89,-242,67,22,131,61,192,70,4844
Barbados,15,98,-245,72,30,141,66,207,71,4844
Barbados,16,106,-255,75,31,153,70,223,75,5239
Barbados,17,116,-263,84,35,166,72,238,80,5654
Barbados,18,129,-266,89,39,181,75,256,84,6084
Barbados,19,139,-268,95,43,192,79,271,86,6500
Barbados,20,150,-271,103,49,203,80,283,88,6943
Barbados,21,157,-278,111,55,211,84,295,92,7353
Barbados,22,162,-290,121,58,225,88,313,98,7729
Barbados,23,173,-297,126,59,241,94,335,99,8145
Barbados,24,181,-303,132,62,248,96,344,102,8534
New Zealand,1,18,14,2,3,9,7,16,0,465
New Zealand,2,33,22,8,5,23,10,33,1,976
New Zealand,3,57,41,15,9,31,13,44,2,1545
New Zealand,4,79,59,24,11,39,16,55,4,2215
New Zealand,5,93,62,29,12,53,22,75,5,2615
New Zealand,6,110,72,34,14,57,25,82,5,3142
New Zealand,7,118,69,38,15,63,27,90,9,3555
New Zealand,8,132,72,43,18,69,31,100,11,3974
New Zealand,9,147,74,47,18,82,38,120,12,4404
New Zealand,10,165,77,51,19,92,44,136,13,4883
New Zealand,11,183,84,58,25,101,51,152,13,5358
New Zealand,12,201,91,61,29,110,57,167,14,5807
New Zealand,13,222,106,67,31,116,65,181,14,6329
New Zealand,14,238,115,74,38,123,67,190,15,6775
New Zealand,15,259,130,82,46,124,70,194,17,7327
New Zealand,16,281,147,89,49,131,72,203,18,7917
New Zealand,17,289,140,95,51,146,79,225,20,8297
New Zealand,18,305,146,99,57,154,81,235,20,8805
New Zealand,19,314,141,104,57,166,84,250,25,9257
New Zealand,20,325,137,106,61,174,89,263,27,9682
New Zealand,21,334,128,109,62,183,91,274,30,10043
New Zealand,22,347,123,112,62,195,97,292,30,10528
New Zealand,23,360,120,114,66,200,104,304,32,10952
New Zealand,24,376,121,121,71,210,104,314,34,11413
New Zealand,25,390,122,126,72,220,108,328,34,11810
New Zealand,26,405,127,132,74,236,116,352,35,12317
New Zealand,27,417,127,136,75,248,123,371,37,12752
New Zealand,28,431,128,141,78,258,133,391,39,13260
Northern Ireland,1,4,-14,4,1,16,6,22,2,421
Northern Ireland,2,11,-22,7,2,30,12,42,6,799
Northern Ireland,3,16,-41,9,3,38,22,60,8,1123
Northern Ireland,4,20,-59,10,5,51,26,77,13,1348
Northern Ireland,5,31,-60,14,5,61,30,91,15,1819
Northern Ireland,6,41,-63,17,5,74,36,110,17,2277
Northern Ireland,7,48,-73,23,8,87,37,124,20,2660
Northern Ireland,8,61,-72,26,10,92,50,142,21,3132
Northern Ireland,9,68,-80,32,12,104,53,157,23,3607
Northern Ireland,10,73,-93,36,14,113,57,170,27,3966
Northern Ireland,11,82,-102,43,16,127,59,186,31,4351
Northern Ireland,12,88,-116,46,17,142,62,204,35,4624
Northern Ireland,13,93,-122,53,20,159,69,228,37,4964
Northern Ireland,14,99,-133,57,23,173,79,252,39,5301
Northern Ireland,15,107,-142,60,25,183,80,263,41,5733
Northern Ireland,16,114,-153,62,31,196,89,285,41,6096
Northern Ireland,17,128,-144,69,34,205,91,296,44,6663
Northern Ireland,18,138,-144,79,39,216,95,311,46,7103
Northern Ireland,19,146,-143,87,45,233,99,332,47,7509
Northern Ireland,20,155,-144,97,50,244,109,353,53,7931
Northern Ireland,21,164,-145,104,54,256,114,370,55,8404
Northern Ireland,22,174,-145,110,60,262,123,385,57,8868
Northern Ireland,23,180,-151,116,60,277,125,402,62,9214
Northern Ireland,24,188,-154,122,64,288,132,420,65,9661
Jamaica,1,16,4,5,6,8,8,16,5,434
Jamaica,2,38,16,14,12,16,12,28,8,951
Jamaica,3,55,24,18,16,27,18,45,11,1462
Jamaica,4,72,29,24,20,36,21,57,16,1945
Jamaica,5,90,40,36,28,44,26,70,18,2461
Jamaica,6,109,47,41,30,51,28,79,21,2992
Jamaica,7,126,52,47,34,57,29,86,24,3483
Jamaica,8,140,48,53,34,67,34,101,31,3880
Jamaica,9,163,66,63,41,72,42,114,34,4420
Jamaica,10,191,90,73,43,77,45,122,36,5059
Jamaica,11,213,104,85,45,88,47,135,40,5559
Jamaica,12,243,127,94,51,92,51,143,40,6124
Jamaica,13,260,133,99,60,99,54,153,44,6535
Jamaica,14,281,149,107,67,105,55,160,46,7091
Jamaica,15,296,152,113,71,113,60,173,49,7566
Jamaica,16,321,171,124,77,119,61,180,50,8172
Jamaica,17,334,170,132,83,127,67,194,54,8591
Jamaica,18,350,170,135,84,141,72,213,57,8993
Jamaica,19,361,165,139,87,150,78,228,59,9357
Jamaica,20,378,173,145,91,160,83,243,61,9876
Jamaica,21,396,182,150,94,165,84,249,62,10412
Jamaica,22,414,187,153,96,178,89,267,62,10823
Jamaica,23,430,190,161,98,184,89,273,66,11296
Jamaica,24,445,189,167,101,190,92,282,68,11734
Jamaica,25,457,187,170,109,198,94,292,71,12100
Jamaica,26,474,189,174,110,209,97,306,72,12572
Jamaica,27,484,183,180,114,217,100,317,76,12987
Jamaica,28,496,185,187,119,233,102,335,80,13416
Wales,1,12,-4,9,1,13,7,20,4,464
Wales,2,22,-16,15,5,22,14,36,9,845
Wales,3,31,-24,20,7,36,16,52,13,1232
Wales,4,43,-29,24,9,46,21,67,15,1642
Wales,5,55,-24,31,14,63,23,86,19,2143
Wales,6,69,-18,35,17,78,23,101,23,2634
Wales,7,84,-16,42,20,87,24,111,25,3148
Wales,8,91,-23,51,21,106,24,130,31,3513
Wales,9,98,-38,59,24,114,34,148,35,3906
Wales,10,106,-45,68,26,122,40,162,37,4407
Wales,11,117,-54,76,31,134,49,183,42,4779
Wales,12,124,-69,83,33,145,56,201,45,5104
Wales,13,136,-69,90,34,156,57,213,47,5607
Wales,14,145,-79,96,34,159,61,220,50,6078
Wales,15,156,-90,98,34,164,63,227,53,6474
Wales,16,175,-87,105,36,173,65,238,53,6962
Wales,17,193,-79,114,42,186,67,253,54,7443
Wales,18,209,-76,122,45,200,71,271,57,7911
Wales,19,221,-74,130,49,214,78,292,58,8391
Wales,20,235,-71,140,53,228,83,311,58,8846
Wales,21,248,-76,142,53,239,88,327,59,9236
Wales,22,265,-72,146,56,248,88,336,60,9716
Wales,23,276,-78,149,56,267,89,356,60,10118
Wales,24,291,-77,153,57,282,93,375,61,10530
Scotland,1,10,-7,4,0,14,5,19,2,413
Scotland,2,16,-19,12,1,22,5,27,5,813
Scotland,3,25,-33,18,5,29,5,34,9,1172
Scotland,4,30,-53,21,9,37,7,44,14,1475
Scotland,5,37,-58,26,12,56,12,68,18,1871
Scotland,6,45,-64,33,14,71,14,85,21,2276
Scotland,7,58,-66,37,17,89,16,105,21,2658
Scotland,8,72,-59,46,24,97,18,115,24,3190
Scotland,9,77,-75,54,24,105,21,126,29,3531
Scotland,10,88,-81,65,28,111,21,132,30,4016
Scotland,11,94,-100,69,30,123,29,152,34,4305
Scotland,12,106,-103,73,32,139,33,172,37,4724
Scotland,13,124,-89,84,34,150,34,184,40,5343
Scotland,14,148,-72,93,35,163,37,200,40,5930
Scotland,15,160,-69,100,36,181,39,220,41,5930
Scotland,16,178,-59,108,38,190,42,232,44,6433
Scotland,17,190,-62,117,39,194,44,238,45,6900
Scotland,18,203,-65,121,42,204,45,249,47,7360
Scotland,19,214,-70,124,45,214,51,265,49,7855
Scotland,20,224,-78,129,47,224,54,278,50,8290
Scotland,21,234,-77,133,52,229,59,288,51,8713
Scotland,22,244,-77,141,54,241,63,304,52,9146
Scotland,23,256,-71,145,59,247,66,313,53,9695
Scotland,24,267,-68,149,62,253,66,319,55,10142
Malawi,1,9,-10,5,3,17,3,20,5,362
Malawi,2,20,-15,12,5,26,8,34,8,807
Malawi,3,33,-15,20,8,38,16,54,13,1270
Malawi,4,41,-25,26,12,48,21,69,15,1621
Malawi,5,53,-24,28,15,62,28,90,16,2047
Malawi,6,66,-21,32,17,68,32,100,17,2486
Malawi,7,83,-11,41,20,78,37,115,17,3000
Malawi,8,95,-12,50,22,86,42,128,20,3419
Malawi,9,106,-19,56,24,94,48,142,22,3839
Malawi,10,117,-26,61,25,102,52,154,26,4288
Malawi,11,130,-28,63,26,114,54,168,29,4756
Malawi,12,145,-31,65,27,120,58,178,32,5173
Malawi,13,162,-22,72,30,129,61,190,34,5690
Malawi,14,184,-7,81,32,140,65,205,36,6222
Malawi,15,202,3,92,36,148,68,216,38,6689
Malawi,16,215,9,97,40,158,72,230,40,7291
Malawi,17,226,6,98,41,173,75,248,43,7637
Malawi,18,239,5,100,46,185,81,266,44,8003
Malawi,19,248,1,102,47,205,83,288,47,8376
Malawi,20,258,-4,105,48,221,88,309,48,8742
Malawi,21,276,1,108,52,231,93,324,48,9250
Malawi,22,289,-3,115,54,245,96,341,50,9667
Malawi,23,306,3,116,56,258,101,359,50,10160
Malawi,24,320,2,119,61,266,103,369,52,10644
South Africa,1,7,-11,8,3,15,4,19,4,381
South Africa,2,19,-18,10,4,28,10,38,6,749
South Africa,3,31,-23,14,5,42,13,55,9,1154
South Africa,4,49,-19,18,7,45,17,62,9,1650
South Africa,5,72,-5,26,13,53,22,75,9,2224
South Africa,6,92,6,34,20,64,27,91,9,2671
South Africa,7,115,20,44,24,75,31,106,10,3179
South Africa,8,140,36,52,27,89,33,122,11,3640
South Africa,9,153,33,56,31,97,39,136,15,4043
South Africa,10,165,27,62,32,108,44,152,16,4489
South Africa,11,176,19,65,34,116,52,168,19,4903
South Africa,12,189,11,67,37,123,63,186,23,5265
South Africa,13,201,11,70,40,136,70,206,28,5660
South Africa,14,220,21,75,48,147,74,221,29,6086
South Africa,15,242,32,80,50,159,80,239,30,6587
South Africa,16,258,29,83,53,172,85,257,33,6982
South Africa,17,273,32,90,60,180,88,268,36,7413
South Africa,18,289,35,99,65,188,98,286,38,7849
South Africa,19,305,40,106,67,203,102,305,39,8252
South Africa,20,323,48,114,74,216,109,325,40,8667
South Africa,21,339,53,118,75,238,112,350,40,9059
South Africa,22,352,51,121,79,252,116,368,40,9419
South Africa,23,360,44,121,80,271,128,399,44,9678
South Africa,24,371,42,126,83,286,133,419,46,10037
Uganda,1,11,-3,4,4,7,4,11,3,496
Uganda,2,18,-13,7,6,21,9,30,8,864
Uganda,3,29,-10,11,8,29,13,42,11,1346
Uganda,4,40,-13,18,12,42,18,60,12,1823
Uganda,5,53,-6,25,21,46,21,67,16,2336
Uganda,6,73,7,35,26,55,21,76,18,2909
Uganda,7,87,12,39,28,65,27,92,19,3414
Uganda,8,102,21,47,30,75,31,106,22,3930
Uganda,9,111,15,52,34,89,36,125,24,4381
Uganda,10,122,10,55,35,106,41,147,26,4759
Uganda,11,129,4,60,37,121,48,169,28,5226
Uganda,12,137,0,69,41,134,55,189,32,5712
Uganda,13,148,6,76,47,139,61,200,33,6269
Uganda,14,165,17,82,52,143,67,210,35,6829
Uganda,15,182,26,88,53,155,74,229,36,7294
Uganda,16,200,37,97,58,165,76,241,36,7750
Uganda,17,214,40,102,60,170,81,251,38,8302
Uganda,18,228,41,108,61,185,81,266,38,8833
Uganda,19,241,45,112,63,198,85,283,40,9357
Uganda,20,256,50,117,65,208,88,296,41,9887
Uganda,21,267,45,121,68,221,91,312,42,10393
Uganda,22,282,47,127,71,231,92,323,45,10931
Uganda,23,297,54,133,74,237,95,332,47,11569
Uganda,24,310,56,138,76,249,99,348,48,12106
